%DataLog%
DataLogVersion : 1.1
18:34:16.823,0,0,0,0,0,37,5120,3,290839,967107,0,0,614,1194,614,614,614,75,909,851,7372,0,1007,820,14700,7372,44,0,851,0,0,0,19,1,0,0,0,0,0,0,8,9,10,0,3288,1070,548,3000,4184,253,-7,0,260,0,0,-2,-5,0,4,4493,4485,143,180,4451,26706,269,0,3,0,5,1090,0,0,0,0,0,0,0,1,4539,0,-6,-6,0,-2147483645,4722,0,6760,6058,37,252,26706,2,6760,6058,37,252,26706,2,6760,6058,37,252,26706,2,6801,6100,37,254,26706,2,6812,6112,37,254,26706,2,6818,6118,37,254,26706,2,0,0,0,0,0,0,0,0,0,0,1,2670,898,620,253,255,5900,4257,2670,6070,6070,6070,6118,6124,6130,12584,37,71,26706,1899,2,37,71,26706,1899,2,37,71,26706,1899,2,37,71,26706,1899,2,37,71,26706,1899,2,37,71,26706,1899,2,0,0,0,0,0,0,0,0,0,0,1899,253,253,253,253,253,253,253,253,12557,0,0,0,2147483647,7296,0,0,65535,0,0,0,0,826,-53,952,1202,402,2,4,614,55,3,3,2087,2,1790,3291,3702,5340,571,-428,579,0,2531,693,13,12557,-83,3353,224,499,4451,2225,2,2500,591,400,236,2,20,937,50000,46850,2,0,0,8388607,0,0,0,1000,8388607,8388607,1,335,7188,-112,0,47,505,21119,10674,5000,-2147483639,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,550,4964,1392677,0,2298,2446,2231,558,0,-2147483628,0,835,2024,948,0,2446,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,743,3333,2476,2,0,1000,8388607,8388607,1,0,0,8388607,0,0,0,0,0,0,7296,2796,4,692,15,2825,355,-3,692,15,-7,743,0,0,0,0,0,1050,1000,0,633,0,400,500,0,30,0,0,110,1,3702,1,224,0,0,0,0,591,591,4198,1,0,0,2671,0,0,2596,0,0,0,0,0,0,0,1200,936,936,1,2288,0,0,0,0,0,936,2288,784,980,98,1207,55,294,0,2386,623,0,0,634,0,0,0,214,0,0,1200,-35,1845,0,0,829,26,0,0,0,0,0,851,0,1003,258,336,20,0,24,2048,1,0,1,1700,0,0,0,2500,0,1,0,1,0,0,0,0,-4,0,0,0,0,0,0,20000,3865,60000,0,689,14,895,895175,9952,0,1,2,2735,8388608,24948,2,293100
18:34:16.865,0,0,0,0,0,37,5120,3,290839,967107,0,0,618,1212,622,622,622,105,910,851,7372,0,1024,834,14700,7372,45,0,851,0,0,0,19,1,0,0,0,0,0,0,8,9,11,0,3291,1087,557,3000,4210,249,-7,0,256,0,0,-2,-5,0,4,4494,4487,77,83,4450,26700,269,0,3,0,5,1090,0,0,0,0,0,0,0,5,4540,0,-6,-6,0,-2147483647,0,0,6860,6159,37,256,26700,2,6860,6159,37,256,26700,2,6860,6159,37,256,26700,2,6907,6208,37,258,26700,2,6913,6214,37,258,26700,2,6925,6226,37,258,26700,2,0,0,0,0,0,0,0,0,0,0,1,2666,900,620,257,258,5987,4276,2666,6181,6181,6181,6230,6236,6248,12557,37,71,26700,1899,2,37,71,26700,1899,2,37,71,26700,1899,2,37,71,26700,1899,2,37,71,26700,1899,2,37,71,26700,1899,2,0,0,0,0,0,0,0,0,0,0,1899,249,249,249,249,249,249,249,249,12557,0,0,0,2147483647,7296,0,0,65535,0,0,0,0,819,-17,952,1223,405,2,4,622,134,3,3,2130,2,1814,3291,3702,5345,571,-488,573,0,2531,693,13,12557,-83,3354,224,500,4450,2225,2,2500,591,400,236,2,20,937,50000,46850,2,0,0,8388607,0,0,0,1000,8388607,8388607,1,338,7257,-119,0,47,505,21108,10675,5000,-2147483639,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,537,4954,1087726,0,2264,2425,2211,550,0,-2147483628,0,786,1883,938,0,2449,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,743,3333,2476,2,0,1000,8388607,8388607,1,0,0,8388607,0,0,0,0,0,0,7296,2800,4,692,15,2829,355,7,692,15,-7,743,0,0,0,0,0,1050,1000,0,633,0,400,500,0,30,0,0,110,1,3702,1,224,0,0,0,0,591,591,4198,1,0,0,2671,0,0,2445,0,0,0,0,0,0,0,1220,937,937,1,2288,0,0,0,0,0,937,2288,784,980,98,1207,55,294,0,2386,616,0,0,634,0,0,0,214,0,3,1200,-35,1845,0,0,822,-40,0,0,0,0,0,850,0,1002,258,336,20,0,24,2048,1,0,1,1700,0,0,0,2500,0,1,0,1,0,0,0,0,-4,0,0,0,0,0,0,20000,3919,60000,0,723,13,896,896579,9972,0,1,2,2735,8388608,25012,2,293100
18:34:16.910,0,0,0,0,0,37,5120,3,290939,967107,0,0,623,1230,627,627,627,232,910,849,7372,0,1046,852,14700,7372,46,0,849,0,0,0,18,2,0,0,0,0,0,0,9,10,13,0,3291,1105,566,3000,4232,245,-8,0,253,0,0,-2,-6,0,4,4509,4495,193,146,4435,26610,270,0,3,0,5,1090,0,0,0,0,0,0,0,3,4542,0,-6,-6,4970,-2147483645,0,0,6962,6265,37,261,26610,2,6962,6265,37,261,26610,2,6962,6265,37,261,26610,2,7017,6321,37,263,26610,2,7022,6327,37,263,26610,2,7041,6346,37,264,26610,2,0,0,0,0,0,0,0,0,0,0,1,2660,900,620,262,264,6094,4305,2660,6265,6265,6265,6321,6327,6346,12557,37,71,26610,1899,2,37,71,26610,1899,2,37,71,26610,1899,2,37,71,26610,1899,2,37,71,26610,1899,2,37,71,26610,1899,2,0,0,0,0,0,0,0,0,0,0,1899,245,245,245,245,245,245,245,245,12557,0,0,0,2147483647,7302,0,0,65535,0,0,0,0,818,-14,952,1241,417,2,4,627,232,3,3,2180,2,1844,3298,3701,5353,569,505,590,0,2531,694,13,12557,-121,3354,225,499,4435,2217,2,2500,598,400,239,2,20,935,50000,46750,2,0,0,8388607,0,0,0,1000,8388607,8388607,1,301,6412,-151,0,47,505,21087,10650,5000,-2147483639,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,571,4954,1087726,0,2380,2535,2254,574,0,-2147483628,0,858,2092,948,0,2479,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,743,3333,2476,2,0,1000,8388607,8388607,1,0,0,8388607,0,0,0,0,0,0,7302,2794,4,694,13,2829,355,1,694,13,-7,743,0,0,0,0,0,1050,1000,0,633,0,400,500,0,30,0,0,110,1,3701,1,225,0,0,0,0,598,598,4201,1,0,0,2671,0,0,2445,0,0,0,0,0,0,0,1239,935,935,1,2288,0,0,0,0,0,935,2288,784,980,98,1207,55,294,0,2386,624,0,0,634,0,0,0,214,0,6,1200,-35,1845,0,0,819,-17,0,0,0,0,0,849,1,1002,258,336,20,1,24,16,1,0,1,1700,0,0,0,2500,0,1,0,1,0,0,0,0,-4,0,0,0,0,0,0,20000,4013,60000,0,723,13,896,896579,9972,0,1,2,2735,8388608,25076,2,293100
18:34:16.954,0,0,0,0,0,37,5120,3,290939,967107,0,0,631,1247,635,635,635,119,912,849,7372,0,1068,869,14700,7372,47,0,849,0,0,0,18,2,0,0,0,0,0,0,10,11,14,0,3298,1125,576,3000,4245,244,-8,0,252,0,0,-2,-6,0,4,4511,4499,98,80,4433,26598,270,0,3,0,5,1090,0,0,0,0,0,0,0,0,4544,0,-6,-6,0,-2147483647,2500,0,7083,6390,37,265,26598,2,7083,6390,37,265,26598,2,7083,6390,37,265,26598,2,7144,6453,37,267,26598,2,7151,6460,37,268,26598,2,7170,6479,37,268,26598,2,0,0,0,0,0,0,0,0,0,0,1,2655,900,620,266,268,6219,4334,2655,6390,6390,6390,6453,6460,6479,12557,37,71,26598,1898,2,37,71,26598,1898,2,37,71,26598,1898,2,37,71,26598,1898,2,37,71,26598,1898,2,37,71,26598,1898,2,0,0,0,0,0,0,0,0,0,0,1898,244,244,244,244,244,244,244,244,12557,0,0,0,2147483647,7302,0,0,65535,0,0,0,0,821,-18,952,1259,433,2,4,637,115,3,3,2210,2,1862,3298,3701,5358,576,338,580,0,2531,695,18,12557,-121,3355,225,499,4433,2216,2,2500,598,400,239,2,20,935,50000,46750,2,0,0,8388607,0,0,0,1000,8388607,8388607,1,382,8280,-60,0,47,505,21057,10652,5000,-2147483639,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,576,4956,1137627,0,2378,2518,2242,586,0,-2147483628,0,807,1943,939,0,2509,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,743,3333,2476,2,0,1000,8388607,8388607,1,0,0,8388607,0,0,0,0,0,0,7302,2790,4,694,13,2837,358,12,694,13,-7,743,0,0,0,0,0,1050,1000,0,633,0,400,500,0,30,0,0,110,1,3701,1,225,0,0,0,0,598,598,4202,1,0,0,2671,0,0,2445,0,0,0,0,0,0,0,1259,935,935,1,2288,0,0,0,0,0,935,2288,784,980,98,1207,55,294,0,2386,628,0,0,634,0,0,0,214,0,5,1200,-35,1845,0,0,819,-18,0,0,0,0,0,848,1,1002,258,336,20,1,24,16,1,0,1,1700,0,0,0,2500,0,1,0,1,0,0,0,0,-4,0,0,0,0,0,0,20000,4043,60000,0,723,13,896,896579,9972,0,1,2,2735,8388608,25184,3,293200
18:34:17.001,0,0,0,-1,0,39,5117,3,290939,967107,0,0,637,1266,636,636,636,-10,914,847,7372,0,1089,886,14700,7372,48,0,847,0,0,0,18,2,0,0,0,0,0,0,11,12,15,0,3298,1142,585,3000,4269,243,-8,0,251,0,0,-2,-6,0,4,4516,4505,166,176,4428,26568,271,0,3,0,5,1090,0,0,0,0,0,0,0,4,4545,0,-6,-6,0,-2147483645,4662,0,7175,6485,37,270,26568,2,7175,6485,37,270,26568,2,7175,6485,37,270,26568,2,7244,6556,37,272,26568,2,7250,6562,37,272,26568,2,7269,6582,37,273,26568,2,0,0,0,0,0,0,0,0,0,0,1,2650,900,620,271,274,6333,4366,2650,6504,6504,6504,6575,6582,6601,12557,37,71,26568,1898,2,37,71,26568,1898,2,37,71,26568,1898,2,37,71,26568,1898,2,37,71,26568,1898,2,37,71,26568,1898,2,0,0,0,0,0,0,0,0,0,0,1898,243,243,243,243,243,243,243,243,12557,0,0,0,2147483647,7302,0,0,65535,0,0,0,0,822,-9,952,1279,448,2,4,635,-34,3,3,2257,2,1905,3303,3701,5368,579,338,585,0,2531,695,17,12557,-121,3355,225,500,4428,2214,2,2500,598,400,239,2,20,935,50000,46750,2,0,0,8388607,0,0,0,1000,8388607,8388607,1,335,7188,-114,0,47,495,20945,10387,-141,0,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,658,4961,1284771,0,2391,2574,2289,674,0,-2147483628,0,846,2056,976,0,2557,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,743,3333,2476,2,0,1000,8388607,8388607,1,0,0,8388607,0,0,0,0,0,0,7302,2781,4,694,13,2837,356,5,694,13,-7,743,0,0,0,0,0,1050,1000,0,633,0,400,500,0,30,0,0,110,1,3701,1,226,0,0,0,0,608,608,4202,1,0,0,2784,0,0,2445,0,0,0,0,0,0,0,1276,934,934,1,2288,0,0,0,0,0,934,2288,784,980,98,1207,55,294,0,2386,628,0,0,634,0,0,0,214,0,5,1200,-35,1845,0,0,821,-18,0,0,0,0,0,847,1,1002,258,336,20,1,24,16,1,0,1,1700,0,0,0,2500,0,1,0,1,0,0,0,0,-4,0,0,0,0,0,0,20000,4119,60000,0,760,13,898,898251,9994,0,1,2,2735,8388608,25276,3,293200
18:34:17.050,0,0,0,-1,0,39,5117,3,291045,967107,0,0,636,1291,636,636,636,32,914,846,7372,0,1114,907,14700,7372,49,0,846,0,0,0,18,2,0,0,0,0,0,0,12,14,16,0,3298,1164,596,3000,4294,241,-8,0,249,0,0,-2,-6,0,4,4526,4511,244,169,4418,26508,271,0,3,0,5,1090,0,0,0,0,0,0,0,4,4547,0,-6,-6,0,-2147483645,0,0,7321,6636,37,275,26508,2,7321,6636,37,275,26508,2,7321,6636,37,275,26508,2,7398,6715,37,278,26508,2,7405,6722,37,278,26508,2,7424,6742,37,279,26508,2,0,0,0,0,0,0,0,0,0,0,1,2643,900,620,276,278,6453,4391,2643,6636,6636,6636,6715,6722,6742,12553,37,71,26508,1897,2,37,71,26508,1897,2,37,71,26508,1897,2,37,71,26508,1897,2,37,71,26508,1897,2,37,71,26508,1897,2,0,0,0,0,0,0,0,0,0,0,1897,241,241,241,241,241,241,241,241,12553,0,0,0,2147483647,7302,0,0,65535,0,0,0,0,815,-87,952,1304,464,2,4,636,-9,3,3,2275,2,1923,3303,3701,5378,570,301,581,0,2531,696,20,12553,-48,3355,225,499,4425,2212,2,2500,608,400,243,2,20,933,50000,46650,2,0,0,8388607,0,0,0,1000,8388607,8388607,1,340,7303,-116,0,47,496,20944,10398,-185,0,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,562,4967,1520203,0,2396,2538,2260,568,0,-2147483628,0,815,1966,931,0,2504,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,743,3333,2476,2,0,1000,8388607,8388607,1,0,0,8388607,0,0,0,0,0,0,7302,2771,4,696,20,2837,358,12,696,20,-7,743,0,0,0,0,0,1050,1000,0,633,0,400,500,0,30,0,0,110,1,3701,1,226,0,0,0,0,608,608,4205,1,0,0,2859,0,0,2897,0,0,0,0,0,0,0,1304,932,932,1,2288,0,0,0,0,0,932,2288,784,980,98,1207,55,294,0,2386,628,0,0,634,0,0,0,214,0,5,1200,-35,1845,0,0,822,-9,0,0,0,0,0,845,1,1002,258,336,20,1,24,16,1,0,1,1700,0,0,0,2500,0,1,0,1,0,0,0,0,-4,0,0,0,0,0,0,20000,4190,60000,0,760,13,898,898251,9994,0,1,2,2735,8388608,25384,3,293301
18:34:17.094,0,0,0,-1,0,39,5117,3,291045,967107,0,0,635,1316,635,635,635,-63,914,844,7372,0,1140,928,14700,7372,50,0,844,0,0,0,18,2,0,0,0,0,0,0,13,15,18,0,3303,1187,608,3000,4309,239,-8,0,247,0,0,-2,-6,0,4,4534,4521,148,149,4411,26466,272,0,3,0,5,1090,0,0,0,0,0,0,0,4,4549,0,-6,-6,0,-2147483647,4691,0,7447,6765,37,280,26502,2,7447,6765,37,280,26502,2,7447,6765,37,280,26502,2,7531,6852,37,283,26502,2,7545,6866,37,283,26502,2,7564,6886,37,284,26502,2,0,0,0,0,0,0,0,0,0,0,1,2636,901,620,281,284,6595,4423,2636,6784,6784,6784,6872,6885,6906,12553,37,71,26466,1897,2,37,71,26466,1897,2,37,71,26466,1897,2,37,71,26466,1897,2,37,71,26466,1897,2,37,71,26466,1897,2,0,0,0,0,0,0,0,0,0,0,1897,239,239,239,239,239,239,239,239,12553,0,0,0,2147483647,7308,0,0,65535,0,0,0,0,813,-52,952,1324,478,2,4,635,-63,3,3,2300,2,1954,3309,3700,5383,570,1823,573,0,2531,697,20,12553,-48,3355,226,499,4417,2208,2,2500,608,400,243,2,20,933,50000,46650,2,0,0,8388607,0,0,0,1000,8388607,8388607,1,384,8327,-68,0,47,495,20877,10335,5000,-2147483639,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,611,4959,1221607,0,2456,2578,2270,622,0,-2147483628,0,892,2193,987,0,2505,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,743,3333,2476,2,0,1000,8388607,8388607,1,0,0,8388607,0,0,0,0,0,0,7308,2785,4,696,20,2846,359,24,696,20,-7,743,0,0,0,0,0,1050,1000,0,633,0,400,500,0,30,0,0,110,1,3701,1,226,0,0,0,0,608,608,4206,1,0,0,2859,0,0,2897,0,0,0,0,0,0,0,1327,932,932,1,2288,0,0,0,0,0,932,2288,784,980,98,1207,55,294,0,2386,628,0,0,634,0,0,0,0,0,5,1200,-35,1845,0,0,815,-87,0,0,0,0,0,844,1,1002,258,336,20,1,24,16,1,0,1,1700,0,0,0,2500,0,1,0,1,0,0,0,0,-4,0,0,0,0,0,0,20000,4215,60000,0,797,12,899,899993,10015,0,1,2,2735,8388608,25448,3,293301
18:34:17.142,0,0,0,-1,0,39,5117,3,291152,967107,0,0,636,1338,635,635,635,-7,914,843,7372,0,1159,944,14700,7372,51,0,843,0,0,0,18,2,0,0,0,0,0,0,14,16,19,0,3303,1205,617,3000,4335,238,-8,0,246,0,0,-2,-6,0,4,4527,4524,179,142,4417,26502,271,0,3,0,5,1090,0,0,0,0,0,0,0,2,4551,0,-6,-6,0,-2147483645,3558,0,7582,6904,37,285,26502,2,7582,6904,37,285,26502,2,7582,6904,37,285,26502,2,7675,7000,37,288,26502,2,7688,7014,37,289,26502,2,7709,7035,37,290,26502,2,0,0,0,0,0,0,0,0,0,0,1,2630,901,620,287,290,6735,4455,2630,6904,6904,6904,7000,7014,7035,12553,37,71,26502,1897,2,37,71,26502,1897,2,37,71,26502,1897,2,37,71,26502,1897,2,37,71,26502,1897,2,37,71,26502,1897,2,0,0,0,0,0,0,0,0,0,0,1897,238,238,238,238,238,238,238,238,12553,0,0,0,2147483647,7308,0,0,65535,0,0,0,0,814,-13,952,1350,477,2,4,635,31,3,3,2352,2,1990,3309,3700,5393,562,1990,589,0,2531,698,16,12553,-41,3355,226,500,4414,2207,2,2500,608,400,243,2,20,933,50000,46650,2,0,0,8388607,0,0,0,1000,8388607,8388607,1,338,7257,-119,0,47,496,20843,10352,5000,-2147483639,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,595,4952,1041983,0,2399,2557,2264,608,0,-2147483628,0,817,1972,945,0,2527,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,743,3333,2476,2,0,1000,8388607,8388607,1,0,0,8388607,0,0,0,0,0,0,7308,2776,4,698,16,2846,358,6,698,16,-7,743,0,0,0,0,0,1050,1000,0,633,0,400,500,0,30,0,0,110,1,3700,1,226,0,0,0,0,608,608,4205,1,0,0,2859,0,0,2897,0,0,0,0,0,0,0,1350,932,932,1,2288,0,0,0,0,0,932,2288,784,980,98,1207,55,294,0,2386,635,0,0,634,0,0,0,10,0,2,1200,-35,1845,0,0,813,-52,0,0,0,0,0,843,1,1002,258,336,20,1,24,16,1,0,1,1700,0,0,0,2500,0,1,0,1,0,0,0,0,-4,0,0,0,0,0,0,20000,4318,60000,0,797,12,899,899993,10015,0,1,2,2735,8388608,25492,3,293414
18:34:17.190,0,0,0,-1,0,39,5117,3,291152,967107,0,0,637,1360,640,640,640,100,915,842,7372,0,1188,967,14700,7372,52,0,842,0,0,0,18,2,0,0,0,0,0,0,15,17,20,0,3309,1228,629,3000,4350,235,-9,0,244,0,0,-2,-7,0,4,4543,4531,149,91,4402,26412,272,0,3,0,5,1090,0,0,0,0,0,0,0,0,4553,0,-6,-6,0,-2147483645,0,0,7710,7036,37,291,26412,2,7710,7036,37,291,26412,2,7710,7036,37,291,26412,2,7811,7141,37,295,26412,2,7825,7155,37,295,26412,2,7845,7176,37,296,26412,2,0,0,0,0,0,0,0,0,0,0,1,2623,901,620,293,296,6867,4490,2623,7047,7047,7047,7152,7166,7187,12553,37,71,26412,1896,2,37,71,26412,1896,2,37,71,26412,1896,2,37,71,26412,1896,2,37,71,26412,1896,2,37,71,26412,1896,2,0,0,0,0,0,0,0,0,0,0,1896,235,235,235,235,235,235,235,235,12553,0,0,0,2147483647,7308,0,0,65535,0,0,0,0,814,-38,952,1369,459,2,4,640,100,3,3,2367,2,1988,3313,3700,5400,569,887,575,0,2531,699,21,12553,-41,3356,227,500,4400,2200,2,2500,608,400,243,2,20,931,50000,46550,2,0,0,8388607,0,0,0,1000,8388607,8388607,1,347,7465,-112,0,48,496,20805,10337,5000,-2147483639,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,568,4951,1020512,0,2420,2561,2258,573,0,-2147483628,0,877,2148,961,0,2515,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,743,3333,2476,2,0,1000,8388607,8388607,1,0,0,8388607,0,0,0,0,0,0,7308,2763,4,698,16,2854,360,17,698,16,-7,743,0,0,0,0,0,1050,1000,0,633,0,400,500,0,30,0,0,110,1,3700,1,227,0,0,0,0,608,608,4208,1,0,0,2859,0,0,2897,0,0,0,0,0,0,0,1369,930,930,1,2288,0,0,0,0,0,930,2288,784,980,98,1207,55,294,0,2386,636,0,0,634,0,0,0,10,0,2,1200,-35,1845,0,0,814,-13,0,0,0,0,0,841,1,1002,258,336,20,1,24,16,1,0,1,1700,0,0,0,2500,0,1,0,1,0,0,0,0,-4,0,0,0,0,0,0,20000,4355,60000,0,797,12,899,899993,10015,0,1,2,2735,8388608,25556,3,293414
18:34:17.239,0,0,0,-1,0,39,5117,3,291258,967107,0,0,640,1380,638,638,638,-127,916,841,7372,0,1211,986,14700,7372,53,0,841,0,0,0,18,2,0,0,0,0,0,0,16,18,22,0,3309,1248,639,3000,4376,234,-9,0,243,0,0,-2,-7,0,4,4553,4540,174,149,4392,26352,273,0,3,0,5,1090,0,0,0,0,0,0,0,0,4555,0,-6,-6,0,-2147483647,3816,0,7827,7157,37,296,26352,2,7827,7157,37,296,26352,2,7827,7157,37,296,26352,2,7937,7271,37,300,26352,2,7951,7285,37,301,26352,2,7972,7307,37,302,26352,2,0,0,0,0,0,0,0,0,0,0,1,2617,901,620,298,301,6977,4521,2617,7157,7157,7157,7271,7285,7307,12548,37,71,26352,1896,2,37,71,26352,1896,2,37,71,26352,1896,2,37,71,26352,1896,2,37,71,26352,1896,2,37,71,26352,1896,2,0,0,0,0,0,0,0,0,0,0,1896,234,234,234,234,234,234,234,234,12548,0,0,0,2147483647,7308,0,0,65535,0,0,0,0,811,-72,952,1390,437,2,4,638,-127,3,3,2406,2,2039,3313,3700,5403,561,3830,573,0,2531,700,19,12548,-9,3356,227,499,4401,2200,2,2500,612,400,244,2,20,929,50000,46450,2,0,0,8388607,0,0,0,1000,8388607,8388607,1,355,7650,-92,0,47,503,20845,10497,5000,-2147483639,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,528,4962,1318847,0,2393,2564,2229,539,0,-2147483628,0,842,2045,928,0,2496,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,743,3333,2476,2,0,1000,8388607,8388607,1,0,0,8388607,0,0,0,0,0,0,7308,2746,4,700,19,2854,359,9,700,19,-7,743,0,0,0,0,0,1050,1000,0,633,0,400,500,0,30,0,0,110,1,3700,1,228,0,0,0,0,612,612,4210,1,0,0,2859,0,0,2897,0,0,0,0,0,0,0,1390,929,929,1,2288,0,0,0,0,0,929,2288,784,980,98,1207,55,294,0,2386,636,0,0,634,0,0,0,10,0,2,1200,-35,1845,0,0,812,-60,0,0,0,0,0,840,1,1002,258,336,20,1,24,16,1,0,1,1700,0,0,0,2500,0,1,0,1,0,0,0,0,-4,0,0,0,0,0,0,20000,4430,60000,0,837,11,901,901827,10037,0,1,2,2735,8388608,25692,3,293414
18:34:17.289,0,0,0,0,0,39,5117,3,291258,967107,0,0,634,1400,635,635,635,-70,914,839,7372,0,1224,996,14700,7372,53,0,839,0,0,0,18,2,0,0,0,0,0,0,17,19,23,0,3313,1263,647,3000,4398,232,-9,0,241,0,0,-2,-7,0,4,4564,4545,211,228,4382,26292,273,0,3,0,5,1090,0,0,0,0,0,0,0,4,4556,0,-6,-6,0,-2147483645,3597,0,7877,7209,38,298,26292,2,7877,7209,38,298,26292,2,7877,7209,38,298,26292,2,7995,7331,38,303,26292,2,8009,7345,38,303,26292,2,8037,7374,38,304,26292,2,0,0,0,0,0,0,0,0,0,0,1,2609,901,620,300,304,7044,4532,2609,7209,7209,7209,7331,7345,7374,12548,38,72,26292,1896,2,38,72,26292,1896,2,38,72,26292,1896,2,38,72,26292,1896,2,38,72,26292,1896,2,38,72,26292,1896,2,0,0,0,0,0,0,0,0,0,0,1896,232,232,232,232,232,232,232,232,12548,0,0,0,2147483647,7314,0,0,65535,0,0,0,0,805,-69,952,1411,422,2,4,635,-11,3,3,2424,2,2056,3314,3699,5405,569,-975,582,0,2531,701,23,12548,-9,3355,227,499,4389,2194,2,2500,612,400,244,2,20,929,50000,46450,2,0,0,8388607,0,0,0,1000,8388607,8388607,1,362,7812,-82,0,48,506,20813,10534,5000,-2147483639,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,586,4942,860589,0,2432,2591,2259,600,0,-2147483628,0,798,1918,943,0,2531,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,743,3333,2476,2,0,1000,8388607,8388607,1,0,0,8388607,0,0,0,0,0,0,7314,2748,4,700,19,2862,360,9,700,19,-7,743,0,0,0,0,0,1050,1000,0,633,0,400,500,0,30,0,0,110,1,3700,1,227,0,0,0,0,612,612,4212,1,0,0,2859,0,0,2897,0,0,0,0,0,0,0,1411,928,928,1,2288,0,0,0,0,0,928,2288,784,980,98,1207,55,294,0,2386,636,0,0,637,0,0,0,10,0,2,1200,-36,1869,0,0,808,-68,0,0,0,0,0,839,1,1002,258,336,20,1,24,16,1,0,1,1700,0,0,0,2500,0,1,0,1,0,0,0,0,-4,0,0,0,0,0,0,20000,4465,60000,0,837,11,901,901827,10037,0,1,2,2735,8388608,25756,3,293524
18:34:17.338,0,0,0,0,0,39,5117,3,291359,967107,0,0,636,1422,636,636,636,-169,915,835,7372,0,1257,1023,14700,7372,55,0,835,0,0,0,18,2,0,0,0,0,0,0,17,20,24,0,3313,1285,658,3000,4419,231,-9,0,240,0,0,-2,-7,0,4,4571,4557,189,157,4375,26250,274,0,3,0,5,1090,0,0,0,0,0,0,0,5,4558,0,-6,-6,0,-2147483645,2616,0,8066,7404,38,306,26250,2,8066,7404,38,306,26250,2,8066,7404,38,306,26250,2,8187,7529,38,311,26250,2,8209,7552,38,312,26250,2,8237,7581,38,313,26250,2,0,0,0,0,0,0,0,0,0,0,1,2602,901,620,309,313,7237,4584,2602,7433,7433,7433,7566,7581,7611,12526,38,72,26250,1896,2,38,72,26250,1896,2,38,72,26250,1896,2,38,72,26250,1896,2,38,72,26250,1896,2,38,72,26250,1896,2,0,0,0,0,0,0,0,0,0,0,1896,231,231,231,231,231,231,231,231,12526,0,0,0,2147483647,7314,0,0,65535,0,0,0,0,801,-75,952,1431,422,2,4,636,-169,3,3,2447,2,2087,3314,3699,5405,565,-1082,572,0,2531,702,24,12526,-80,3355,228,500,4380,2190,2,2500,609,400,243,2,20,927,50000,46350,2,0,0,8388607,0,0,0,1000,8388607,8388607,1,345,7418,-95,0,48,495,20727,10269,-119,0,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,591,4953,1064368,0,2538,2688,2285,603,0,-2147483628,0,841,2042,926,0,2530,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,743,3333,2476,2,0,1000,8388607,8388607,1,0,0,8388607,0,0,0,0,0,0,7314,2747,4,702,24,2862,361,13,702,24,-7,743,0,0,0,0,0,1050,1000,0,633,0,400,500,0,30,0,0,110,1,3699,1,228,0,0,0,0,609,609,4212,1,0,0,2859,0,0,2897,0,0,0,0,0,0,0,1431,928,928,1,2288,0,0,0,0,0,928,2288,784,980,98,1207,55,294,0,2386,636,0,0,637,0,0,0,10,0,2,1200,-36,1869,0,0,805,-69,0,0,0,0,0,834,1,1002,258,336,20,1,24,16,1,0,1,1700,0,0,0,2500,0,1,0,1,0,0,0,0,-4,0,0,0,0,0,0,20000,4507,60000,0,868,11,903,903651,10058,0,1,2,2735,8388608,25864,3,293524
